Unable to determine the device handle for GPU0000:41:00.0: Unknown Error
Iniciando treino em cluster-node2
Começou em Wed Dec 10 05:54:38 PM -03 2025
(125973, 43)
Label encoding coluna (por índice): 5 -> 9
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999846.848806977
EPOCH 7:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999847.374369502
EPOCH 8:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999848.8932032585
EPOCH 9:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999851.016640902
EPOCH 10:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
3999851.22019732
EPOCH 11:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
2999852.708966136
EPOCH 12:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
